,var_id_per,nbr_horas_experiencia
1246,PRS 3247,345
1247,PRS 3248,334
1248,PRS 3249,324
1249,PRS 3250,285
1250,PRS 3251,236
1251,PRS 3252,342
1252,PRS 3253,240
1253,PRS 3254,240
1254,PRS 3255,283
1255,PRS 3256,340
1256,PRS 3257,333
1257,PRS 3258,300
1258,PRS 3259,342
1259,PRS 3260,327
1260,PRS 3261,304
1261,PRS 3262,248
1262,PRS 3263,336
1263,PRS 3264,323
1264,PRS 3265,313
1265,PRS 3266,271
1266,PRS 3267,233
1267,PRS 3268,210
1268,PRS 3269,201
1269,PRS 3270,212
1270,PRS 3271,319
1271,PRS 3272,254
1272,PRS 3273,282
1273,PRS 3274,267
1274,PRS 3275,301
1275,PRS 3276,341
1276,PRS 3277,339
1277,PRS 3278,219
1278,PRS 3279,254
1279,PRS 3280,344
1280,PRS 3281,265
1281,PRS 3282,338
1282,PRS 3283,283
1283,PRS 3284,324
1284,PRS 3285,207
1285,PRS 3286,227
1286,PRS 3287,318
1287,PRS 3288,327
1288,PRS 3289,261
1289,PRS 3290,249
1290,PRS 3291,260
1291,PRS 3292,271
1292,PRS 3293,299
1293,PRS 3294,278
1294,PRS 3295,244
1295,PRS 3296,220
1296,PRS 3297,201
1297,PRS 3298,346
1298,PRS 3299,308
1299,PRS 3300,215
1300,PRS 3301,230
1301,PRS 3302,336
1302,PRS 3303,275
1303,PRS 3304,270
1304,PRS 3305,246
1305,PRS 3306,281
1306,PRS 3307,243
1307,PRS 3308,222
1308,PRS 3309,219
1309,PRS 3310,288
1310,PRS 3311,289
1311,PRS 3312,276
1312,PRS 3313,333
1313,PRS 3314,245
1314,PRS 3315,340
1315,PRS 3316,227
1316,PRS 3317,278
1317,PRS 3318,325
1318,PRS 3319,292
1319,PRS 3320,293
1320,PRS 3321,210
1321,PRS 3322,256
1322,PRS 3323,348
1323,PRS 3324,263
1324,PRS 3325,204
1325,PRS 3326,215
1326,PRS 3327,252
1327,PRS 3328,245
1328,PRS 3329,282
1329,PRS 3330,210
1330,PRS 3331,250
1331,PRS 3332,275
1332,PRS 3333,226
1333,PRS 3334,266
1334,PRS 3335,206
1335,PRS 3336,215
1336,PRS 3337,279
1337,PRS 3338,219
1338,PRS 3339,221
1339,PRS 3340,283
1340,PRS 3341,303
1341,PRS 3342,252
1342,PRS 3343,321
1343,PRS 3344,257
1344,PRS 3345,228
1345,PRS 3346,220
1346,PRS 3347,344
1347,PRS 3348,226
1348,PRS 3349,307
1349,PRS 3350,227
1350,PRS 3351,228
1351,PRS 3352,288
1352,PRS 3353,309
1353,PRS 3354,201
1354,PRS 3355,308
1355,PRS 3356,278
1356,PRS 3357,268
1357,PRS 3358,295
1358,PRS 3359,277
1359,PRS 3360,211
1360,PRS 3361,295
1361,PRS 3362,238
1362,PRS 3363,242
1363,PRS 3364,231
1364,PRS 3365,247
1365,PRS 3366,349
1366,PRS 3367,316
1367,PRS 3368,308
1368,PRS 3369,265
1369,PRS 3370,298
1370,PRS 3371,322
1371,PRS 3372,280
1372,PRS 3373,213
1373,PRS 3374,345
1374,PRS 3375,307
1375,PRS 3376,327
1376,PRS 3377,284
1377,PRS 3378,204
1378,PRS 3379,313
1379,PRS 3380,346
1380,PRS 3381,288
1381,PRS 3382,250
1382,PRS 3383,298
1383,PRS 3384,297
1384,PRS 3385,287
1385,PRS 3386,273
1386,PRS 3387,210
1387,PRS 3388,216
1388,PRS 3389,308
1389,PRS 3390,207
1390,PRS 3391,274
1391,PRS 3392,326
1392,PRS 3393,248
1393,PRS 3394,231
1394,PRS 3395,218
1395,PRS 3396,249
1396,PRS 3397,324
1397,PRS 3398,223
1398,PRS 3399,293
1399,PRS 3400,350
1400,PRS 3401,314
1401,PRS 3402,304
1402,PRS 3403,327
1403,PRS 3404,245
1404,PRS 3405,260
1405,PRS 3406,338
1406,PRS 3407,272
1407,PRS 3408,213
1408,PRS 3409,251
1409,PRS 3410,338
1410,PRS 3411,214
1411,PRS 3412,238
1412,PRS 3413,294
1413,PRS 3414,251
1414,PRS 3415,291
1415,PRS 3416,288
1416,PRS 3417,257
1417,PRS 3418,209
1418,PRS 3419,338
1419,PRS 3420,233
1420,PRS 3421,333
1421,PRS 3422,202
1422,PRS 3423,303
1423,PRS 3424,331
1424,PRS 3425,303
1425,PRS 3426,277
1426,PRS 3427,290
1427,PRS 3428,225
1428,PRS 3429,260
1429,PRS 3430,333
1430,PRS 3431,227
1431,PRS 3432,347
1432,PRS 3433,288
1433,PRS 3434,325
1434,PRS 3435,345
1435,PRS 3436,203
1436,PRS 3437,293
1437,PRS 3438,273
1438,PRS 3439,316
1439,PRS 3440,344
1440,PRS 3441,207
1441,PRS 3442,211
1442,PRS 3443,206
1443,PRS 3444,262
1444,PRS 3445,288
1445,PRS 3446,338
1446,PRS 3447,279
1447,PRS 3448,240
1448,PRS 3449,274
1449,PRS 3450,343
1450,PRS 3451,242
1451,PRS 3452,268
1452,PRS 3453,327
1453,PRS 3454,297
1454,PRS 3455,296
1455,PRS 3456,245
1456,PRS 3457,252
1457,PRS 3458,224
1458,PRS 3459,331
1459,PRS 3460,221
1460,PRS 3461,329
1461,PRS 3462,329
1462,PRS 3463,207
1463,PRS 3464,265
1464,PRS 3465,344
1465,PRS 3466,200
1466,PRS 3467,328
1467,PRS 3468,268
1468,PRS 3469,324
1469,PRS 3470,207
1470,PRS 3471,338
1471,PRS 3472,200
1472,PRS 3473,230
1473,PRS 3474,257
1474,PRS 3475,286
1475,PRS 3476,201
1476,PRS 3477,281
1477,PRS 3478,315
1478,PRS 3479,275
1479,PRS 3480,335
1480,PRS 3481,297
1481,PRS 3482,212
1482,PRS 3483,285
1483,PRS 3484,310
1484,PRS 3485,239
1485,PRS 3486,279
1486,PRS 3487,303
1487,PRS 3488,217
1488,PRS 3489,203
1489,PRS 3490,237
1490,PRS 3491,341
1491,PRS 3492,295
1492,PRS 3493,271
1493,PRS 3494,239
1494,PRS 3495,288
1495,PRS 3496,339
1496,PRS 3497,293
1497,PRS 3498,300
1498,PRS 3499,251
1499,PRS 3500,230
