,var_id_per,nbr_num_proyectos_realizados
1246,PRS 4747,18
1247,PRS 4748,22
1248,PRS 4749,22
1249,PRS 4750,17
1250,PRS 4751,29
1251,PRS 4752,17
1252,PRS 4753,26
1253,PRS 4754,15
1254,PRS 4755,17
1255,PRS 4756,22
1256,PRS 4757,26
1257,PRS 4758,20
1258,PRS 4759,25
1259,PRS 4760,21
1260,PRS 4761,15
1261,PRS 4762,15
1262,PRS 4763,17
1263,PRS 4764,21
1264,PRS 4765,17
1265,PRS 4766,24
1266,PRS 4767,29
1267,PRS 4768,28
1268,PRS 4769,20
1269,PRS 4770,25
1270,PRS 4771,22
1271,PRS 4772,24
1272,PRS 4773,23
1273,PRS 4774,28
1274,PRS 4775,20
1275,PRS 4776,26
1276,PRS 4777,20
1277,PRS 4778,18
1278,PRS 4779,17
1279,PRS 4780,25
1280,PRS 4781,17
1281,PRS 4782,27
1282,PRS 4783,17
1283,PRS 4784,25
1284,PRS 4785,17
1285,PRS 4786,25
1286,PRS 4787,27
1287,PRS 4788,28
1288,PRS 4789,26
1289,PRS 4790,24
1290,PRS 4791,18
1291,PRS 4792,23
1292,PRS 4793,16
1293,PRS 4794,24
1294,PRS 4795,30
1295,PRS 4796,27
1296,PRS 4797,25
1297,PRS 4798,16
1298,PRS 4799,27
1299,PRS 4800,25
1300,PRS 4801,21
1301,PRS 4802,24
1302,PRS 4803,26
1303,PRS 4804,26
1304,PRS 4805,27
1305,PRS 4806,22
1306,PRS 4807,28
1307,PRS 4808,15
1308,PRS 4809,25
1309,PRS 4810,19
1310,PRS 4811,23
1311,PRS 4812,25
1312,PRS 4813,19
1313,PRS 4814,28
1314,PRS 4815,15
1315,PRS 4816,20
1316,PRS 4817,20
1317,PRS 4818,26
1318,PRS 4819,29
1319,PRS 4820,27
1320,PRS 4821,30
1321,PRS 4822,15
1322,PRS 4823,29
1323,PRS 4824,25
1324,PRS 4825,23
1325,PRS 4826,29
1326,PRS 4827,21
1327,PRS 4828,29
1328,PRS 4829,23
1329,PRS 4830,20
1330,PRS 4831,26
1331,PRS 4832,20
1332,PRS 4833,25
1333,PRS 4834,15
1334,PRS 4835,22
1335,PRS 4836,29
1336,PRS 4837,22
1337,PRS 4838,27
1338,PRS 4839,30
1339,PRS 4840,17
1340,PRS 4841,18
1341,PRS 4842,26
1342,PRS 4843,15
1343,PRS 4844,21
1344,PRS 4845,17
1345,PRS 4846,29
1346,PRS 4847,16
1347,PRS 4848,23
1348,PRS 4849,20
1349,PRS 4850,25
1350,PRS 4851,21
1351,PRS 4852,20
1352,PRS 4853,24
1353,PRS 4854,21
1354,PRS 4855,20
1355,PRS 4856,18
1356,PRS 4857,30
1357,PRS 4858,29
1358,PRS 4859,16
1359,PRS 4860,28
1360,PRS 4861,30
1361,PRS 4862,16
1362,PRS 4863,30
1363,PRS 4864,30
1364,PRS 4865,28
1365,PRS 4866,27
1366,PRS 4867,24
1367,PRS 4868,26
1368,PRS 4869,28
1369,PRS 4870,23
1370,PRS 4871,26
1371,PRS 4872,18
1372,PRS 4873,26
1373,PRS 4874,18
1374,PRS 4875,24
1375,PRS 4876,15
1376,PRS 4877,17
1377,PRS 4878,21
1378,PRS 4879,23
1379,PRS 4880,16
1380,PRS 4881,15
1381,PRS 4882,28
1382,PRS 4883,26
1383,PRS 4884,17
1384,PRS 4885,17
1385,PRS 4886,23
1386,PRS 4887,21
1387,PRS 4888,23
1388,PRS 4889,21
1389,PRS 4890,19
1390,PRS 4891,15
1391,PRS 4892,26
1392,PRS 4893,22
1393,PRS 4894,21
1394,PRS 4895,19
1395,PRS 4896,29
1396,PRS 4897,18
1397,PRS 4898,23
1398,PRS 4899,15
1399,PRS 4900,27
1400,PRS 4901,22
1401,PRS 4902,28
1402,PRS 4903,25
1403,PRS 4904,25
1404,PRS 4905,25
1405,PRS 4906,18
1406,PRS 4907,27
1407,PRS 4908,26
1408,PRS 4909,19
1409,PRS 4910,27
1410,PRS 4911,29
1411,PRS 4912,29
1412,PRS 4913,21
1413,PRS 4914,15
1414,PRS 4915,22
1415,PRS 4916,28
1416,PRS 4917,16
1417,PRS 4918,23
1418,PRS 4919,30
1419,PRS 4920,25
1420,PRS 4921,24
1421,PRS 4922,19
1422,PRS 4923,15
1423,PRS 4924,30
1424,PRS 4925,16
1425,PRS 4926,19
1426,PRS 4927,20
1427,PRS 4928,21
1428,PRS 4929,16
1429,PRS 4930,26
1430,PRS 4931,22
1431,PRS 4932,16
1432,PRS 4933,19
1433,PRS 4934,19
1434,PRS 4935,17
1435,PRS 4936,22
1436,PRS 4937,29
1437,PRS 4938,20
1438,PRS 4939,18
1439,PRS 4940,20
1440,PRS 4941,29
1441,PRS 4942,16
1442,PRS 4943,24
1443,PRS 4944,15
1444,PRS 4945,21
1445,PRS 4946,17
1446,PRS 4947,27
1447,PRS 4948,30
1448,PRS 4949,21
1449,PRS 4950,18
1450,PRS 4951,21
1451,PRS 4952,30
1452,PRS 4953,21
1453,PRS 4954,22
1454,PRS 4955,23
1455,PRS 4956,26
1456,PRS 4957,23
1457,PRS 4958,15
1458,PRS 4959,29
1459,PRS 4960,25
1460,PRS 4961,16
1461,PRS 4962,17
1462,PRS 4963,18
1463,PRS 4964,29
1464,PRS 4965,26
1465,PRS 4966,20
1466,PRS 4967,25
1467,PRS 4968,21
1468,PRS 4969,19
1469,PRS 4970,19
1470,PRS 4971,17
1471,PRS 4972,18
1472,PRS 4973,19
1473,PRS 4974,30
1474,PRS 4975,20
1475,PRS 4976,21
1476,PRS 4977,17
1477,PRS 4978,20
1478,PRS 4979,17
1479,PRS 4980,17
1480,PRS 4981,28
1481,PRS 4982,19
1482,PRS 4983,22
1483,PRS 4984,23
1484,PRS 4985,26
1485,PRS 4986,30
1486,PRS 4987,27
1487,PRS 4988,21
1488,PRS 4989,23
1489,PRS 4990,27
1490,PRS 4991,25
1491,PRS 4992,22
1492,PRS 4993,26
1493,PRS 4994,25
1494,PRS 4995,18
1495,PRS 4996,20
1496,PRS 4997,21
1497,PRS 4998,25
1498,PRS 4999,22
1499,PRS 5000,21
